;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[STAT_STATUS:StatStatus,, FALSE, FALSE, FALSE, FALSE,FALSE, ,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
[!1501],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_STAT_STATUS,AGGR,,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_IS_GST_STAT_UPLOAD_INPROG,BOOL,1,RF_IS_GST_STAT_UPLOAD_INPROG,IsGSTStatUploadInProg,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_UPLOADED,BOOL,1,RF_IS_GST_STAT_UPLOADED,IsGSTStatUploaded               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_ON_HOLD,BOOL,1,RF_IS_GST_STAT_ON_HOLD,IsGSTStatOnHold,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_REJ_BY_GSTN,BOOL,1,RF_IS_GST_STAT_REJ_BY_GSTN,IsGSTStatRejByGSTN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_DEL_AFTER_UPLOAD,BOOL,1,RF_IS_GST_STAT_DEL_AFTER_UPLOAD,IsGSTStatDelAfterUpload   ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_STALE_CONFLICT,BOOL,1,RF_IS_GST_STAT_STALE_CONFLICT,IsGSTStatStaleConflict,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_UNCERTAIN,BOOL,1,RF_IS_GST_STAT_UNCERTAIN,IsGSTStatUncertain               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_NEVER_UPLOAD,BOOL,1,RF_IS_GST_STAT_NEVER_UPLOAD,IsGSTStatNeverUpload    ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
